# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155673000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378155673000 365 c3379248d6242f040dc8a6bea8fd62c2887127bc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/main.xml
1378212741000 1316 61728d43e8098b0ee8362f50aeb8a27ba4b1ae4c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_course.xml
1378155673000 351 6692f45fa2ba6ffa365e4d781ec05661dbdce947 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-v14/values.xml
1378155673000 337 d674fc8ca566b1165ce74016a32ab81760075979 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-v11/values.xml
1378231930000 1029 135016570d1520fdec26fd92aaa414b4a6d0e2e2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/course.xml
1378209265000 786 0220086d7fe4f87d9a02a54c89cced023f3e7231 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_courses.xml
1378230695000 2989 8e83fe897e9da7a6d92847b60928ce734c0190f2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/activity_main.xml
1378155673000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378228522000 688 092b8f7318f2ccb55e2b9fd9f5af795f8ca4f275 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/list_group.xml
1378155673000 268 05bfeeb1d5bce43dcc06f65849de6b4b09a58f43 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-sw720dp-land/values.xml
1378212741000 1458 a1445c7e2efea7f842d5ce7736a991c93b638950 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values/values.xml
1378155673000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378231930000 508 151d1635bdc8bbe8ee693fddbfda7e1f845b8ff6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/courses.xml
1378234017000 1974 2e309f9927fef85bbd05190ecc415eb1cc26bb59 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_course_dialog.xml
1378248718000 3220 f4e166a344014c9b2da23754ed8c46d5c94c639c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_class_dialog.xml
1378228522000 595 94b8aa75357f81d88cecca39608b240158024905 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/list_child.xml
1378155673000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
