# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378154521000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/menu/main.xml
1378154521000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-v11/styles.xml
1378248710000 3085 35f150a0fe12a4be1125b47ef998ebb31c534ccd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_class_dialog.xml
1378228142000 559 4f4c5902b44dd1f3febccb491e98af2bfb6a83f5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/list_group.xml
1378228142000 466 00056326d99de8404af19a79e76499017c4f1780 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/list_child.xml
1378211202000 501 27ae7c418530a5307dcf622237f4e59bf570f02c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values/strings.xml
1378154521000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values/styles.xml
1378231751000 906 ca1495bbfdcf027d00305856e23121ed3613aeb7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/menu/course.xml
1378154521000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/drawable-hdpi/ic_launcher.png
1378154521000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/drawable-xxhdpi/ic_launcher.png
1378154521000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/drawable-mdpi/ic_launcher.png
1378154521000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values/dimens.xml
1378212284000 1182 50bf0089ab9f6ef20bbe41cb87d044ff68e08ded /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_course.xml
1378231596000 384 c5057a07756098989a54b7908187b46fab8b4e22 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/menu/courses.xml
1378154521000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/drawable-xhdpi/ic_launcher.png
1378154521000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-sw720dp-land/dimens.xml
1378230669000 2857 cec9bf16d24c1612946ff96ee38f756f48e26f8c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_main.xml
1378234014000 1838 0ad53c8cf099611e8aa5caf2b8331e1aa095f43d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_course_dialog.xml
1378208903000 651 0ac6e2d0bd1ebae1da7b8eedf7fd2058d0f26512 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_courses.xml
1378154521000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-v14/styles.xml
1378154521000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-sw600dp/dimens.xml
