# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379093071000 479 8e39873ebc09ea741227f8e834b7fab2db9688fb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$style.class
1379093070000 3465 07434e9cd3dfa3ede40d31a03242e030651206d1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/ExpandableListAdapter.class
1378248257000 1677 73b766ef728e7e57a780a71d85243e338f8bee00 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Section.class
1378156942000 377 535db0d791938dd91ce04cdde4492096cc10e3ab /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/BuildConfig.class
1378350184000 3554 eb50a4cd200ed70bf3e727819b7b170b4859604f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/CourseTableHandler.class
1378246202000 808 4658489c9bf84fefc3ee4d22edf8add4de6f9e05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Course.class
1379115054000 2518 aac41a04e0f5139fc57c2b2a9592c11afb8359e3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$3.class
1379115054000 2652 62885d53affb894233b465236bd1060f9cf434e8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$1.class
1379112301000 4626 e8ba746cb353a7c599be20207e645fa1441b9452 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/SectionTableHandler.class
1378503374000 4369 ad17da9be92a3f6dfedb8dbf1af918f1a42099b3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/database/QuizTableHandler.class
1378156942000 509 8b0e88bbb9ad50f7e135a8d26891a1219fe78051 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$dimen.class
1379093071000 725 a6f8c233bd09880fee53a80c1d0f4daf74f238fe /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$string.class
1378228523000 1403 691a430ad7808edc98533962f36d8e74d11b238a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Project.class
1379157015000 4604 5500ec7f0c51b7fa65c95877ddcaf2c7991b6b4d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/MainActivity.class
1378491307000 1435 11d0c37d14a36758798ab33ee0f5b5e26d9ee4f0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Assignment.class
1378233969000 1750 9441b966f8c19b1b2248b20541d3157bec4cd451 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CoursesActivity$1.class
1376962893000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379115054000 2399 adeafe71cc7eaba6d74b98ad791e4c8dde0864c4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/activities/CourseActivity$5.class
1379110963000 2260 e03b00ff0a93eefa4ccbbf1b226a0ef47190dfd9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$id.class
1378156942000 455 935099c3bbb24b622d70dbc7a9b4399123f0f166 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/R$drawable.class
1378228523000 1197 ff11b7dfaab0be07836981e1013e83c4ddeb5acc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/classes/debug/io/github/mabdrabo/schoolassistant/objects/Quiz.class
